"00 degrees 05 minutes south,<br>01 degrees 13 minutes east","00.05S,<br>01.13E",None.,No,https://oldschool.runescape.wiki/images/a/ae/Coordinate_clue_00.05S_01.13E.png,https://oldschool.runescape.wiki/images/0/0b/00.05S_01.13E_map.png,"West of the Tree Gnome Village, almost directly south of the fruit tree patch. On the east side of the river from the Observatory."
"00 degrees 13 minutes south,<br>13 degrees 58 minutes east","00.13S,<br>13.58E",None.,No,https://oldschool.runescape.wiki/images/c/c3/Coordinate_clue_00.13S_13.58E.png,https://oldschool.runescape.wiki/images/c/c0/00.13S_13.58E_map.png,"On Karamja, west of the general store in the free-to-play section of the island, in the middle of the two small lakes. Close to Amulet of glory teleport."
"00 degrees 18 minutes south,<br>09 degrees 28 minutes east","00.18S,<br>09.28E",None.,No,https://oldschool.runescape.wiki/images/9/93/Coordinate_clue_00.18S_09.28E.png,https://oldschool.runescape.wiki/images/5/5b/00.18S_09.28E_map.png,South-west of Brimhaven at the gold mine near the entrance to the Brimhaven Dungeon. Dig one space south of the gold rock in front of the dungeon door.
"00 degrees 20 minutes south,<br>23 degrees 15 minutes east","00.20S,<br>23.15E",None.,No,https://oldschool.runescape.wiki/images/1/1f/Coordinate_clue_00.20S_23.15E.png,https://oldschool.runescape.wiki/images/e/ef/00.20S_23.15E_map.png,South of the Water altar ruins.
"00 degrees 30 minutes north,<br>24 degrees 16 minutes east","00.30N,<br>24.16E",None.,No,https://oldschool.runescape.wiki/images/2/2a/Coordinate_clue_00.30N_24.16E.png,https://oldschool.runescape.wiki/images/b/b1/00.30N_24.16E_map.png,North-east of the Zanaris shed entrance located in the Lumbridge Swamp.
"00 degrees 31 minutes south,<br>17 degrees 43 minutes east","00.31S,<br>17.43E",None.,No,https://oldschool.runescape.wiki/images/6/6c/Coordinate_clue_00.31S_17.43E.png,https://oldschool.runescape.wiki/images/6/66/00.31S_17.43E_map.png,"South of Port Sarim, just south of the ladder to the Asgarnian Ice Dungeon, on the edge of the cliff. Close to fairy ring aiq."
"01 degrees 18 minutes south,<br>14 degrees 15 minutes east","01.18S,<br>14.15E",None.,No,https://oldschool.runescape.wiki/images/b/b7/Coordinate_clue_01.18S_14.15E.png,https://oldschool.runescape.wiki/images/6/6e/01.18S_14.15E_map.png,"Across the water from Musa Point, on the western seaweed spawn next to the river. Tiadeche from the Tai Bwo Wannai Trio quest can be found to the east. Use fairy ring code dkp or the gnome glider transport to Karamja."
"01 degrees 26 minutes north,<br>08 degrees 01 minutes east","01.26N,<br>08.01E",10,No,https://oldschool.runescape.wiki/images/b/b3/Coordinate_clue_01.26N_08.01E.png,https://oldschool.runescape.wiki/images/7/73/01.26N_08.01E_map.png,In the centre of Moss Giant Island west of Brimhaven. The island can be found by swinging on the rope swings west of Brimhaven.
"01 degrees 35 minutes south,<br>07 degrees 28 minutes east","01.35S,<br>07.28E",None.,No,https://oldschool.runescape.wiki/images/6/6a/Coordinate_clue_01.35S_07.28E.png,https://oldschool.runescape.wiki/images/2/22/01.35S_07.28E_map.png,"On the penisula to Hazelmere's house, directly east of Yanille. Use the fairy ring code cls and run north. Dig between a boulder, a leafy tree, and a creeping plant."
"02 degrees 16 minutes north,<br>12 degrees 07 minutes east","02.16N,<br>12.07E",Partial completion of Dragon Slayer,No,https://oldschool.runescape.wiki/images/a/af/Coordinate_clue_02.16N_12.07E.png,https://oldschool.runescape.wiki/images/6/62/02.16N_12.07E_map.png,Southern coast of Crandor.
